id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,avgβmax
25,NZF1,91,0,0,first_order,20945.066280478888,0.003999948501586914,345,0.22860495786468907,0.0,346,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8628927961892687
32,arglina,100,0,0,first_order,100.00000227386317,0.125,114,0.003015866801246081,0.0,115,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.7945980868847211
33,arglinb,100,0,0,first_order,577241.5038827437,0.08800005912780762,123,1.4487144079400966e9,0.0,124,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.39498344194243373
34,arglinc,100,0,0,first_order,2513.1944802509074,0.10299992561340332,119,9.181775614233708e7,0.0,120,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.42878882796053397
35,arwhead,100,0,0,first_order,9.637371176696163e-5,0.05200004577636719,133,0.06227637134519881,0.0,134,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.831670828361434
36,bdqrtic,100,0,0,first_order,378.790137785677,0.06800007820129395,103,2.348287477870159,0.0,104,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8035876575299923
41,broydn7d,100,0,0,first_order,35.931392099256286,0.05500006675720215,848,0.002714864089954195,0.0,849,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8624197444392431
42,brybnd,100,0,0,first_order,3.0768069773330566,0.05800008773803711,113,0.272775052702955,0.0,114,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8168635092794441
45,chainwoo,100,0,0,first_order,368.0179142727341,0.002000093460083008,157,6.271424773126875,0.0,158,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8300294962651232
46,chnrosnb,100,0,0,first_order,0.752166176452298,0.005000114440917969,236,0.5435875979718225,0.0,237,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.8629793019681337
